,arch_type,seed,base,variant_name,val_loss,val_accuracy,val_macro_f,val_precision,val_recall,val_doc_entropy,test_loss,test_accuracy,test_macro_f,test_precision,test_recall,test_doc_entropy,dropout_rate,embedding_type,max_length,head_num,calculate_entropy,with_gru,run_id,head_dim
0,BiAttentionClassifyModel,5.0,0.0,base,0.572219,0.803728,0.790043,0.809721,0.803728,4.678222,0.558824,0.807332,0.794036,0.811955,0.807332,4.689105,0.2,xlnet-base-cased,256.0,60.0,1.0,gru,MIND15/keep_all/BiAttentionClassifyModel,
1,BiAttentionClassifyModel,40.0,0.0,base,0.567253,0.803267,0.794972,0.817764,0.803267,4.621616,0.566366,0.806105,0.799329,0.822694,0.806105,4.632484,0.2,xlnet-base-cased,256.0,60.0,1.0,gru,MIND15/keep_all/BiAttentionClassifyModel,
2,BiAttentionClassifyModel,2020.0,0.0,base,0.565958,0.805568,0.805744,0.834451,0.805568,4.676171,0.560763,0.807639,0.809089,0.838623,0.807639,4.686964,0.2,xlnet-base-cased,256.0,60.0,1.0,gru,MIND15/keep_all/BiAttentionClassifyModel,
3,BiAttentionClassifyModel,42.0,0.0,base,0.554371,0.808406,0.806748,0.834103,0.808406,4.676245,0.542383,0.814619,0.812758,0.836992,0.814619,4.687118,0.2,xlnet-base-cased,256.0,60.0,1.0,gru,MIND15/keep_all/BiAttentionClassifyModel,
4,BiAttentionClassifyModel,2021.0,0.0,base,0.550132,0.805875,0.799757,0.823301,0.805875,4.641921,0.538739,0.816153,0.810539,0.83354,0.816153,4.652631,0.2,xlnet-base-cased,256.0,60.0,1.0,gru,MIND15/keep_all/BiAttentionClassifyModel,
5,BiAttentionClassifyModel,40.0,0.0,base,0.580737,0.799432,0.79778,0.826472,0.799432,4.699762,0.568641,0.806949,0.804874,0.832405,0.806949,4.710165,0.2,bert-base-uncased,256.0,60.0,1.0,gru,MIND15/keep_all/BiAttentionClassifyModel,
6,BiAttentionClassifyModel,5.0,0.0,base,0.560089,0.804801,0.801503,0.826513,0.804801,4.679537,0.561902,0.805108,0.801764,0.825699,0.805108,4.690372,0.2,bert-base-uncased,256.0,60.0,1.0,gru,MIND15/keep_all/BiAttentionClassifyModel,
7,PretrainedBaseline,40.0,0.0,,0.560843,0.808713,0.799232,0.820653,0.808713,,0.556736,0.814465,0.804663,0.822886,0.814465,,0.2,roberta-base,256.0,,,,MIND15/keep_all/PretrainedBaseline,
8,PretrainedBaseline,5.0,0.0,,0.558953,0.807793,0.803532,0.827238,0.807793,,0.558451,0.811781,0.809606,0.836068,0.811781,,0.2,roberta-base,256.0,,,,MIND15/keep_all/PretrainedBaseline,
9,BiAttentionClassifyModel,2020.0,0.0,base,0.582371,0.797438,0.785077,0.806184,0.797438,4.677595,0.570974,0.8025,0.790721,0.81163,0.8025,4.687233,0.2,bert-base-uncased,256.0,60.0,1.0,gru,MIND15/keep_all/BiAttentionClassifyModel,
10,BiAttentionClassifyModel,42.0,0.0,base,0.578785,0.802424,0.790605,0.808487,0.802424,4.700387,0.566485,0.805875,0.79344,0.812009,0.805875,4.710356,0.2,bert-base-uncased,256.0,60.0,1.0,gru,MIND15/keep_all/BiAttentionClassifyModel,
11,BiAttentionClassifyModel,2021.0,0.0,base,0.570022,0.803497,0.795316,0.817096,0.803497,4.749018,0.570174,0.80925,0.801608,0.823281,0.80925,4.758847,0.2,bert-base-uncased,256.0,60.0,1.0,gru,MIND15/keep_all/BiAttentionClassifyModel,
12,BiAttentionClassifyModel,5.0,0.0,base,0.56126,0.807102,0.802693,0.826748,0.807102,4.607599,0.555111,0.810707,0.806746,0.830271,0.810707,4.618653,0.2,distilbert-base-uncased,256.0,60.0,1.0,gru,MIND15/keep_all/BiAttentionClassifyModel,
13,BiAttentionClassifyModel,40.0,0.0,base,0.577359,0.80066,0.800061,0.830287,0.80066,4.655805,0.568197,0.802117,0.801232,0.830258,0.802117,4.667801,0.2,distilbert-base-uncased,256.0,60.0,1.0,gru,MIND15/keep_all/BiAttentionClassifyModel,
14,BiAttentionClassifyModel,2020.0,0.0,base,0.579961,0.800966,0.789147,0.809099,0.800966,4.628691,0.570551,0.805568,0.792586,0.811263,0.805568,4.637871,0.2,distilbert-base-uncased,256.0,60.0,1.0,gru,MIND15/keep_all/BiAttentionClassifyModel,
15,BiAttentionClassifyModel,42.0,0.0,base,0.575368,0.803421,0.790192,0.806186,0.803421,4.6651,0.560398,0.807793,0.796637,0.817237,0.807793,4.673809,0.2,distilbert-base-uncased,256.0,60.0,1.0,gru,MIND15/keep_all/BiAttentionClassifyModel,
16,BiAttentionClassifyModel,2021.0,0.0,base,0.564547,0.807332,0.800688,0.822753,0.807332,4.695867,0.563593,0.81063,0.8034,0.824086,0.81063,4.70623,0.2,distilbert-base-uncased,256.0,60.0,1.0,gru,MIND15/keep_all/BiAttentionClassifyModel,
17,BiAttentionClassifyModel,5.0,0.0,base,0.538543,0.810324,0.804589,0.827907,0.810324,4.773042,0.5325,0.816153,0.81017,0.831779,0.816153,4.786532,0.2,roberta-base,256.0,60.0,1.0,gru,MIND15/keep_all/BiAttentionClassifyModel,
18,BiAttentionClassifyModel,40.0,0.0,base,0.547355,0.806182,0.805362,0.833767,0.806182,4.785487,0.539577,0.80994,0.811498,0.840251,0.80994,4.798462,0.2,roberta-base,256.0,60.0,1.0,gru,MIND15/keep_all/BiAttentionClassifyModel,
19,BiAttentionClassifyModel,2020.0,0.0,base,0.542482,0.804188,0.793686,0.814768,0.804188,4.716555,0.536401,0.809557,0.797546,0.814849,0.809557,4.729502,0.2,roberta-base,256.0,60.0,1.0,gru,MIND15/keep_all/BiAttentionClassifyModel,
20,BiAttentionClassifyModel,42.0,0.0,base,0.54964,0.807639,0.796554,0.81383,0.807639,4.771,0.535291,0.814005,0.803725,0.821543,0.814005,4.784292,0.2,roberta-base,256.0,60.0,1.0,gru,MIND15/keep_all/BiAttentionClassifyModel,
21,BiAttentionClassifyModel,2021.0,0.0,base,0.547924,0.806335,0.799827,0.822608,0.806335,4.803107,0.545165,0.811858,0.805312,0.826452,0.811858,4.815048,0.2,roberta-base,256.0,60.0,1.0,gru,MIND15/keep_all/BiAttentionClassifyModel,
22,BiAttentionClassifyModel,5.0,0.0,base,0.577059,0.798512,0.79133,0.814602,0.798512,4.955916,0.570879,0.807869,0.801344,0.822539,0.807869,4.968114,0.2,glove,256.0,160.0,1.0,gru,MIND15/keep_all/BiAttentionClassifyModel,
23,BiAttentionClassifyModel,40.0,0.0,base,0.562212,0.803651,0.800131,0.826797,0.803651,4.901571,0.559799,0.805798,0.802872,0.827283,0.805798,4.913968,0.2,glove,256.0,160.0,1.0,gru,MIND15/keep_all/BiAttentionClassifyModel,
24,BiAttentionClassifyModel,2020.0,0.0,base,0.564899,0.801273,0.795906,0.819195,0.801273,4.917071,0.555734,0.809096,0.805149,0.828694,0.809096,4.928739,0.2,glove,256.0,160.0,1.0,gru,MIND15/keep_all/BiAttentionClassifyModel,
25,BiAttentionClassifyModel,42.0,0.0,base,0.577246,0.800813,0.799245,0.826601,0.800813,4.988874,0.568962,0.806642,0.807341,0.833117,0.806642,5.000884,0.2,glove,256.0,160.0,1.0,gru,MIND15/keep_all/BiAttentionClassifyModel,
26,BiAttentionClassifyModel,2021.0,0.0,base,0.564755,0.801733,0.793734,0.816353,0.801733,4.92777,0.554147,0.808253,0.801428,0.821644,0.808253,4.939204,0.2,glove,256.0,160.0,1.0,gru,MIND15/keep_all/BiAttentionClassifyModel,
27,BiAttentionClassifyModel,5.0,0.0,base,0.566231,0.802347,0.794785,0.817942,0.802347,4.844422,0.55253,0.810094,0.801989,0.821429,0.810094,4.856566,0.2,glove,256.0,140.0,1.0,gru,MIND15/keep_all/BiAttentionClassifyModel,
28,BiAttentionClassifyModel,40.0,0.0,base,0.567267,0.804188,0.800992,0.825931,0.804188,4.917149,0.559503,0.80902,0.806699,0.831325,0.80902,4.929741,0.2,glove,256.0,140.0,1.0,gru,MIND15/keep_all/BiAttentionClassifyModel,
29,BiAttentionClassifyModel,2020.0,0.0,base,0.57344,0.800813,0.786796,0.804096,0.800813,4.896666,0.566273,0.804571,0.793743,0.814468,0.804571,4.90783,0.2,glove,256.0,140.0,1.0,gru,MIND15/keep_all/BiAttentionClassifyModel,
30,BiAttentionClassifyModel,42.0,0.0,base,0.566217,0.804188,0.799532,0.824318,0.804188,4.856871,0.549994,0.811628,0.80809,0.8313,0.811628,4.870435,0.2,glove,256.0,140.0,1.0,gru,MIND15/keep_all/BiAttentionClassifyModel,
31,BiAttentionClassifyModel,2021.0,0.0,base,0.593594,0.794064,0.783058,0.80388,0.794064,4.945073,0.586251,0.798742,0.790051,0.811548,0.798742,4.955976,0.2,glove,256.0,140.0,1.0,gru,MIND15/keep_all/BiAttentionClassifyModel,
32,BiAttentionClassifyModel,5.0,0.0,base,0.557259,0.806182,0.804083,0.829936,0.806182,4.869068,0.553435,0.809173,0.807235,0.832704,0.809173,4.880263,0.2,glove,256.0,120.0,1.0,gru,MIND15/keep_all/BiAttentionClassifyModel,
33,BiAttentionClassifyModel,40.0,0.0,base,0.566823,0.802654,0.793366,0.814075,0.802654,4.909284,0.555149,0.80856,0.801291,0.825526,0.80856,4.920071,0.2,glove,256.0,120.0,1.0,gru,MIND15/keep_all/BiAttentionClassifyModel,
34,BiAttentionClassifyModel,2020.0,0.0,base,0.569625,0.803497,0.7978,0.819515,0.803497,4.920605,0.565252,0.807256,0.801111,0.822254,0.807256,4.932427,0.2,glove,256.0,120.0,1.0,gru,MIND15/keep_all/BiAttentionClassifyModel,
35,BiAttentionClassifyModel,42.0,0.0,base,0.558798,0.806489,0.798343,0.820129,0.806489,4.918371,0.553714,0.810554,0.802785,0.82441,0.810554,4.930062,0.2,glove,256.0,120.0,1.0,gru,MIND15/keep_all/BiAttentionClassifyModel,
36,BiAttentionClassifyModel,2021.0,0.0,base,0.575103,0.798665,0.792897,0.81708,0.798665,4.915042,0.55894,0.807102,0.802261,0.825625,0.807102,4.927291,0.2,glove,256.0,120.0,1.0,gru,MIND15/keep_all/BiAttentionClassifyModel,
37,BiAttentionClassifyModel,5.0,0.0,base,0.578362,0.799663,0.79541,0.820057,0.799663,4.726601,0.572266,0.802117,0.798775,0.823357,0.802117,4.73765,0.2,glove,256.0,100.0,1.0,gru,MIND15/keep_all/BiAttentionClassifyModel,
38,BiAttentionClassifyModel,40.0,0.0,base,0.571628,0.799279,0.796403,0.82415,0.799279,4.924867,0.56344,0.807179,0.805406,0.831634,0.807179,4.937934,0.2,glove,256.0,100.0,1.0,gru,MIND15/keep_all/BiAttentionClassifyModel,
39,BiAttentionClassifyModel,2020.0,0.0,base,0.566106,0.805262,0.804594,0.830711,0.805262,4.899685,0.562633,0.807256,0.807716,0.836422,0.807256,4.911864,0.2,glove,256.0,100.0,1.0,gru,MIND15/keep_all/BiAttentionClassifyModel,
40,BiAttentionClassifyModel,42.0,0.0,base,0.568091,0.8025,0.79336,0.816401,0.8025,4.879011,0.563313,0.807639,0.8003,0.822105,0.807639,4.891243,0.2,glove,256.0,100.0,1.0,gru,MIND15/keep_all/BiAttentionClassifyModel,
41,BiAttentionClassifyModel,2021.0,0.0,base,0.570581,0.800199,0.792234,0.813836,0.800199,4.875898,0.557593,0.809173,0.801225,0.821204,0.809173,4.888509,0.2,glove,256.0,100.0,1.0,gru,MIND15/keep_all/BiAttentionClassifyModel,
42,BiAttentionClassifyModel,5.0,0.0,base,0.564905,0.804034,0.800451,0.824814,0.804034,4.839299,0.555643,0.809327,0.808651,0.835297,0.809327,4.850986,0.2,glove,256.0,80.0,1.0,gru,MIND15/keep_all/BiAttentionClassifyModel,
43,BiAttentionClassifyModel,40.0,0.0,base,0.584496,0.796441,0.795304,0.822425,0.796441,4.940037,0.573625,0.805415,0.805732,0.832447,0.805415,4.95143,0.2,glove,256.0,80.0,1.0,gru,MIND15/keep_all/BiAttentionClassifyModel,
44,BiAttentionClassifyModel,2020.0,0.0,base,0.574684,0.799126,0.789394,0.811881,0.799126,4.85807,0.558619,0.805875,0.798195,0.819632,0.805875,4.867542,0.2,glove,256.0,80.0,1.0,gru,MIND15/keep_all/BiAttentionClassifyModel,
45,BiAttentionClassifyModel,42.0,0.0,base,0.557281,0.802654,0.795157,0.817197,0.802654,4.870673,0.55393,0.80879,0.802333,0.82541,0.80879,4.883385,0.2,glove,256.0,80.0,1.0,gru,MIND15/keep_all/BiAttentionClassifyModel,
46,BiAttentionClassifyModel,2021.0,0.0,base,0.567269,0.803344,0.800311,0.827033,0.803344,4.869377,0.554173,0.808329,0.805274,0.829689,0.808329,4.88152,0.2,glove,256.0,80.0,1.0,gru,MIND15/keep_all/BiAttentionClassifyModel,
47,BiAttentionClassifyModel,5.0,0.0,base,0.564026,0.800813,0.796502,0.820058,0.800813,4.827839,0.543078,0.815846,0.81272,0.840143,0.815846,4.838403,0.2,glove,256.0,60.0,1.0,gru,MIND15/keep_all/BiAttentionClassifyModel,
48,BiAttentionClassifyModel,40.0,0.0,base,0.559254,0.803267,0.799856,0.824511,0.803267,4.854298,0.552167,0.811397,0.808521,0.833163,0.811397,4.865432,0.2,glove,256.0,60.0,1.0,gru,MIND15/keep_all/BiAttentionClassifyModel,
49,BiAttentionClassifyModel,2020.0,0.0,base,0.571914,0.80181,0.795654,0.818929,0.80181,4.777874,0.565869,0.805031,0.799865,0.821239,0.805031,4.787804,0.2,glove,256.0,60.0,1.0,gru,MIND15/keep_all/BiAttentionClassifyModel,
50,BiAttentionClassifyModel,42.0,0.0,base,0.57445,0.798282,0.791768,0.816699,0.798282,4.802373,0.561456,0.804801,0.799345,0.823487,0.804801,4.814085,0.2,glove,256.0,60.0,1.0,gru,MIND15/keep_all/BiAttentionClassifyModel,
51,BiAttentionClassifyModel,2021.0,0.0,base,0.573597,0.804801,0.793114,0.811978,0.804801,4.830102,0.558475,0.80902,0.797809,0.815621,0.80902,4.84172,0.2,glove,256.0,60.0,1.0,gru,MIND15/keep_all/BiAttentionClassifyModel,
52,BiAttentionClassifyModel,5.0,0.0,base,0.566182,0.804725,0.79853,0.822807,0.804725,4.753235,0.554795,0.812318,0.806848,0.830684,0.812318,4.763384,0.2,glove,256.0,20.0,1.0,gru,MIND15/keep_all/BiAttentionClassifyModel,
53,BiAttentionClassifyModel,40.0,0.0,base,0.580771,0.797898,0.791525,0.815967,0.797898,4.722992,0.580874,0.801503,0.796967,0.820714,0.801503,4.733361,0.2,glove,256.0,20.0,1.0,gru,MIND15/keep_all/BiAttentionClassifyModel,
54,BiAttentionClassifyModel,2020.0,0.0,base,0.582347,0.800199,0.791258,0.812163,0.800199,4.740562,0.567256,0.807256,0.797929,0.816675,0.807256,4.750478,0.2,glove,256.0,20.0,1.0,gru,MIND15/keep_all/BiAttentionClassifyModel,
55,BiAttentionClassifyModel,42.0,0.0,base,0.570406,0.803881,0.795235,0.815969,0.803881,4.73665,0.55729,0.808713,0.802611,0.824466,0.808713,4.747235,0.2,glove,256.0,20.0,1.0,gru,MIND15/keep_all/BiAttentionClassifyModel,
56,BiAttentionClassifyModel,2021.0,0.0,base,0.573714,0.80135,0.788439,0.807803,0.80135,4.703546,0.558031,0.808713,0.797672,0.816786,0.808713,4.71325,0.2,glove,256.0,20.0,1.0,gru,MIND15/keep_all/BiAttentionClassifyModel,
57,BiAttentionClassifyModel,5.0,0.0,base,0.558154,0.804571,0.802596,0.828232,0.804571,4.615066,0.551685,0.810094,0.808041,0.832635,0.810094,4.625096,0.2,bert-base-uncased,256.0,40.0,1.0,gru,MIND15/keep_all/BiAttentionClassifyModel,
58,BiAttentionClassifyModel,40.0,0.0,base,0.570602,0.804648,0.800225,0.824873,0.804648,4.66446,0.564146,0.808099,0.803708,0.82724,0.808099,4.675798,0.2,bert-base-uncased,256.0,40.0,1.0,gru,MIND15/keep_all/BiAttentionClassifyModel,
59,BiAttentionClassifyModel,2020.0,0.0,base,0.577726,0.802654,0.793071,0.814565,0.802654,4.583304,0.574327,0.807716,0.797864,0.81802,0.807716,4.594679,0.2,bert-base-uncased,256.0,40.0,1.0,gru,MIND15/keep_all/BiAttentionClassifyModel,
60,BiAttentionClassifyModel,4.0,0.0,base,0.56918,0.802577,0.797772,0.821601,0.802577,4.618065,0.56977,0.806872,0.801075,0.822507,0.806872,4.627513,0.2,bert-base-uncased,256.0,40.0,1.0,gru,MIND15/keep_all/BiAttentionClassifyModel,
61,BiAttentionClassifyModel,2021.0,0.0,base,0.573441,0.801963,0.798564,0.822553,0.801963,4.622421,0.57109,0.804341,0.8011,0.825924,0.804341,4.63383,0.2,bert-base-uncased,256.0,40.0,1.0,gru,MIND15/keep_all/BiAttentionClassifyModel,
62,BiAttentionClassifyModel,5.0,0.0,base,0.540656,0.807332,0.810485,0.84167,0.807332,4.712426,0.536617,0.813929,0.816751,0.846836,0.813929,4.72565,0.2,roberta-base,256.0,40.0,1.0,gru,MIND15/keep_all/BiAttentionClassifyModel,
63,BiAttentionClassifyModel,40.0,0.0,base,0.54372,0.806565,0.79929,0.821593,0.806565,4.736034,0.540296,0.813852,0.808196,0.828915,0.813852,4.748504,0.2,roberta-base,256.0,40.0,1.0,gru,MIND15/keep_all/BiAttentionClassifyModel,
64,BiAttentionClassifyModel,2020.0,0.0,base,0.546697,0.805952,0.798341,0.820105,0.805952,4.670024,0.542667,0.811167,0.803697,0.82452,0.811167,4.681708,0.2,roberta-base,256.0,40.0,1.0,gru,MIND15/keep_all/BiAttentionClassifyModel,
65,BiAttentionClassifyModel,4.0,0.0,base,0.53723,0.812931,0.805762,0.827722,0.812931,4.673802,0.53573,0.813775,0.80704,0.827565,0.813775,4.688577,0.2,roberta-base,256.0,40.0,1.0,gru,MIND15/keep_all/BiAttentionClassifyModel,
66,BiAttentionClassifyModel,2021.0,0.0,base,0.53682,0.807026,0.805227,0.830816,0.807026,4.773843,0.539442,0.811321,0.810687,0.838414,0.811321,4.786942,0.2,roberta-base,256.0,40.0,1.0,gru,MIND15/keep_all/BiAttentionClassifyModel,
67,BiAttentionClassifyModel,5.0,0.0,base,0.559535,0.803881,0.801593,0.827076,0.803881,4.57282,0.554535,0.808406,0.806545,0.831389,0.808406,4.582447,0.2,distilbert-base-uncased,256.0,40.0,1.0,gru,MIND15/keep_all/BiAttentionClassifyModel,
68,BiAttentionClassifyModel,40.0,0.0,base,0.572496,0.800123,0.793384,0.816775,0.800123,4.616585,0.565959,0.80902,0.802726,0.824152,0.80902,4.628451,0.2,distilbert-base-uncased,256.0,40.0,1.0,gru,MIND15/keep_all/BiAttentionClassifyModel,
69,BiAttentionClassifyModel,2020.0,0.0,base,0.575217,0.804495,0.79507,0.817275,0.804495,4.597362,0.563998,0.810247,0.800804,0.820844,0.810247,4.608317,0.2,distilbert-base-uncased,256.0,40.0,1.0,gru,MIND15/keep_all/BiAttentionClassifyModel,
70,BiAttentionClassifyModel,4.0,0.0,base,0.567273,0.801733,0.794864,0.816582,0.801733,4.598469,0.562551,0.807332,0.800804,0.823197,0.807332,4.609607,0.2,distilbert-base-uncased,256.0,40.0,1.0,gru,MIND15/keep_all/BiAttentionClassifyModel,
71,BiAttentionClassifyModel,2021.0,0.0,base,0.568401,0.805108,0.803037,0.82793,0.805108,4.59794,0.563192,0.806565,0.804511,0.831434,0.806565,4.608814,0.2,distilbert-base-uncased,256.0,40.0,1.0,gru,MIND15/keep_all/BiAttentionClassifyModel,
72,BiAttentionClassifyModel,5.0,0.0,base,0.560673,0.805645,0.802517,0.829664,0.805645,4.81946,0.554373,0.811781,0.810826,0.836277,0.811781,4.829896,0.2,glove,256.0,40.0,1.0,gru,MIND15/keep_all/BiAttentionClassifyModel,
73,BiAttentionClassifyModel,40.0,0.0,base,0.554832,0.805338,0.799776,0.823148,0.805338,4.811689,0.553162,0.81017,0.80407,0.826368,0.81017,4.823779,0.2,glove,256.0,40.0,1.0,gru,MIND15/keep_all/BiAttentionClassifyModel,
74,BiAttentionClassifyModel,2020.0,0.0,base,0.568711,0.800199,0.795913,0.820065,0.800199,4.817962,0.56338,0.808099,0.805752,0.831612,0.808099,4.830244,0.2,glove,256.0,40.0,1.0,gru,MIND15/keep_all/BiAttentionClassifyModel,
75,BiAttentionClassifyModel,4.0,0.0,base,0.57813,0.799049,0.795868,0.821489,0.799049,4.827082,0.563686,0.805645,0.804924,0.833242,0.805645,4.838457,0.2,glove,256.0,40.0,1.0,gru,MIND15/keep_all/BiAttentionClassifyModel,
76,BiAttentionClassifyModel,2021.0,0.0,base,0.567014,0.802961,0.792686,0.815053,0.802961,4.839691,0.558651,0.808176,0.797696,0.817465,0.808176,4.850669,0.2,glove,256.0,40.0,1.0,gru,MIND15/keep_all/BiAttentionClassifyModel,
77,BiAttentionClassifyModel,2021.0,0.0,base,0.594035,0.795291,0.792132,0.818419,0.795291,0.273391,0.587969,0.799893,0.797448,0.825344,0.799893,0.274681,0.2,distilbert-base-uncased,256.0,40.0,1.0,gru,MIND15/keep_all/BiAttentionClassifyModel,
78,BiAttentionClassifyModel,5.0,0.0,base,0.575184,0.797285,0.795478,0.824303,0.797285,3.39514,0.557415,0.807409,0.807193,0.835007,0.807409,3.392198,0.2,glove,256.0,40.0,1.0,gru,MIND15/keep_all/BiAttentionClassifyModel,
79,BiAttentionClassifyModel,40.0,0.0,base,0.564055,0.804801,0.800711,0.82426,0.804801,2.742523,0.55039,0.810017,0.806443,0.829908,0.810017,2.737281,0.2,glove,256.0,40.0,1.0,gru,MIND15/keep_all/BiAttentionClassifyModel,
80,BiAttentionClassifyModel,2020.0,0.0,base,0.574452,0.80043,0.795535,0.820259,0.80043,2.768602,0.56443,0.804034,0.801506,0.829289,0.804034,2.774365,0.2,glove,256.0,40.0,1.0,gru,MIND15/keep_all/BiAttentionClassifyModel,
81,BiAttentionClassifyModel,4.0,0.0,base,0.582572,0.795214,0.791973,0.818321,0.795214,3.195502,0.563515,0.806872,0.805796,0.832895,0.806872,3.189878,0.2,glove,256.0,40.0,1.0,gru,MIND15/keep_all/BiAttentionClassifyModel,
82,BiAttentionClassifyModel,2021.0,0.0,base,0.568258,0.8025,0.794299,0.816633,0.8025,3.085395,0.555275,0.807102,0.799013,0.821002,0.807102,3.088918,0.2,glove,256.0,40.0,1.0,gru,MIND15/keep_all/BiAttentionClassifyModel,
83,BiAttentionClassifyModel,2021.0,0.0,base,0.568173,0.8025,0.794532,0.816615,0.8025,3.08162,0.557045,0.807563,0.798347,0.816856,0.807563,3.082716,0.2,glove,256.0,40.0,1.0,gru,MIND15/keep_all/BiAttentionClassifyModel,
84,BiAttentionClassifyModel,2021.0,0.0,base,0.56237,0.804955,0.796858,0.817817,0.804955,3.894654,0.558684,0.809557,0.801004,0.820521,0.809557,3.903038,0.2,glove,256.0,40.0,1.0,gru,MIND15/keep_all/BiAttentionClassifyModel,
85,BiAttentionClassifyModel,2021.0,0.0,base,0.568218,0.801503,0.791926,0.812382,0.801503,4.839456,0.55832,0.807256,0.797867,0.816976,0.807256,4.850536,0.2,glove,256.0,40.0,1.0,gru,MIND15/keep_all/BiAttentionClassifyModel,
86,BiAttentionClassifyModel,2021.0,0.0,base,0.571879,0.805108,0.799927,0.826052,0.805108,4.682324,0.566241,0.80879,0.806106,0.832884,0.80879,4.693147,0.2,bert-base-uncased,256.0,40.0,1.0,gru,MIND15/keep_all/BiAttentionClassifyModel,
87,BiAttentionClassifyModel,5.0,0.0,base,0.569034,0.806029,0.803164,0.829007,0.806029,4.560679,0.559085,0.807563,0.802271,0.823566,0.807563,4.571437,0.2,distilbert-base-uncased,256.0,40.0,1.0,gru,MIND15/keep_all/BiAttentionClassifyModel,
88,BiAttentionClassifyModel,40.0,0.0,base,0.559744,0.806872,0.80614,0.83434,0.806872,4.552982,0.553771,0.811628,0.81102,0.838594,0.811628,4.56389,0.2,distilbert-base-uncased,256.0,40.0,1.0,gru,MIND15/keep_all/BiAttentionClassifyModel,
89,BiAttentionClassifyModel,2020.0,0.0,base,0.564823,0.804418,0.796035,0.818638,0.804418,4.579661,0.557318,0.812164,0.80408,0.82527,0.812164,4.592299,0.2,distilbert-base-uncased,256.0,40.0,1.0,gru,MIND15/keep_all/BiAttentionClassifyModel,
90,BiAttentionClassifyModel,4.0,0.0,base,0.558818,0.805722,0.80158,0.825991,0.805722,4.592686,0.558377,0.809403,0.807406,0.833329,0.809403,4.604696,0.2,distilbert-base-uncased,256.0,40.0,1.0,gru,MIND15/keep_all/BiAttentionClassifyModel,
91,BiAttentionClassifyModel,2021.0,0.0,base,0.564117,0.805875,0.804035,0.829749,0.805875,4.573433,0.557704,0.809633,0.807556,0.832171,0.809633,4.586422,0.2,distilbert-base-uncased,256.0,40.0,1.0,gru,MIND15/keep_all/BiAttentionClassifyModel,
92,,,,,,,,,,,,,,,,,,,,,,,,
93,BiAttentionClassifyModel,2021.0,0.0,base,0.587286,0.801197,0.80114,0.829052,0.801197,4.632841,0.582432,0.802807,0.804822,0.834881,0.802807,4.647538,0.2,glove,256.0,40.0,1.0,gru,MIND15/keep_all/BiAttentionClassifyModel,
94,BiAttentionClassifyModel,2021.0,0.0,base,0.597266,0.799126,0.801956,0.834538,0.799126,4.610476,0.594531,0.800199,0.805784,0.83977,0.800199,4.628231,0.2,glove,256.0,40.0,1.0,gru,MIND15/keep_all/BiAttentionClassifyModel,
95,BiAttentionClassifyModel,2021.0,0.0,base,0.576459,0.799356,0.802342,0.834559,0.799356,3.283377,0.577662,0.803651,0.808551,0.841043,0.803651,3.285563,0.2,glove,256.0,40.0,1.0,gru,MIND15/keep_all/BiAttentionClassifyModel,
96,BiAttentionClassifyModel,2021.0,0.0,base,0.576459,0.799356,0.802342,0.834559,0.799356,3.283377,0.577662,0.803651,0.808551,0.841043,0.803651,3.285563,0.2,glove,256.0,40.0,1.0,gru,MIND15/keep_all/BiAttentionClassifyModel,
97,BiAttentionClassifyModel,40.0,0.0,base,0.589206,0.797208,0.783374,0.804718,0.797208,4.669539,0.57158,0.807486,0.794956,0.813888,0.807486,4.682053,0.2,glove,256.0,40.0,1.0,gru,MIND15/keep_all/BiAttentionClassifyModel,
98,BiAttentionClassifyModel,2020.0,0.0,base,0.568635,0.804878,0.799514,0.822634,0.804878,4.737619,0.559901,0.808023,0.802768,0.823319,0.808023,4.748236,0.2,glove,256.0,40.0,1.0,gru,MIND15/keep_all/BiAttentionClassifyModel,
99,BiAttentionClassifyModel,4.0,0.0,base,0.568173,0.805798,0.800111,0.823703,0.805798,4.638384,0.566631,0.80856,0.803734,0.826051,0.80856,4.649697,0.2,glove,256.0,40.0,1.0,gru,MIND15/keep_all/BiAttentionClassifyModel,
100,BiAttentionClassifyModel,25.0,0.0,base,1.238407,0.680933,0.653491,0.66934,0.680933,3.950688,1.20508,0.682083,0.656153,0.67308,0.682083,3.960469,0.2,glove,256.0,40.0,1.0,gru,MIND15/keep_all/BiAttentionClassifyModel,
101,BiAttentionClassifyModel,2021.0,0.0,base,0.578752,0.799279,0.79486,0.821305,0.799279,5.218514,0.564715,0.804725,0.802807,0.827719,0.804725,5.229307,0.2,glove,256.0,40.0,1.0,gru,MIND15/keep_all/BiAttentionClassifyModel,
102,BiAttentionClassifyModel,2021.0,0.0,base,0.567347,0.800966,0.793447,0.816846,0.800966,4.786493,0.562108,0.80856,0.801204,0.823596,0.80856,4.79748,0.2,glove,256.0,40.0,1.0,gru,MIND15/keep_all/BiAttentionClassifyModel,
103,BiAttentionClassifyModel,2021.0,0.0,base,0.57797,0.799049,0.794755,0.82122,0.799049,5.220578,0.562449,0.806949,0.804066,0.82903,0.806949,5.231372,0.2,glove,256.0,40.0,1.0,gru,MIND15/keep_all/BiAttentionClassifyModel,
